Date,Open,High,Low,Close,Volume,Stoch RSI 3_3_14_14 K,Stoch RSI 3_3_14_14 D
2021-09-04 00:00:00+00:00,189.88,191.59,185.36,186.59,166115,26.6293,24.904
2021-09-05 00:00:00+00:00,186.59,190.61,184.47,189.67,249154,29.9862,27.1735
2021-09-06 00:00:00+00:00,189.67,189.88,186.51,189.84,117912,27.7883,28.1346
2021-09-07 00:00:00+00:00,189.84,193.91,188.52,191.42,251020,42.9729,33.5825
2021-09-08 00:00:00+00:00,191.42,192.3,186.51,189.04,293284,48.4219,39.7277
2021-09-09 00:00:00+00:00,189.04,189.58,187.78,188.63,171101,50.9246,47.4398
2021-09-10 00:00:00+00:00,188.63,190.53,186.07,189.64,179713,51.6685,50.3383
2021-09-11 00:00:00+00:00,189.64,193.37,187.88,188.01,298128,44.2288,48.9406
2021-09-12 00:00:00+00:00,188.01,189.5,185.64,186.64,299303,30.6535,42.1836
2021-09-13 00:00:00+00:00,186.64,188.73,182.18,184.39,191252,10.556,28.4794
2021-09-14 00:00:00+00:00,184.39,187.12,182.9,184.58,212672,1.93541,14.3816
2021-09-15 00:00:00+00:00,184.58,187.54,182.7,183.68,177133,1.00375,4.49839
2021-09-16 00:00:00+00:00,183.68,183.74,183.34,183.7,141736,1.1144,1.35118
2021-09-17 00:00:00+00:00,183.7,184.25,179.61,182.15,171347,0.110652,0.742931
2021-09-18 00:00:00+00:00,182.15,183.62,178.82,181.25,245215,0.110652,0.445233
2021-09-19 00:00:00+00:00,181.25,182.19,178.52,178.53,115440,0,0.0737677
2021-09-20 00:00:00+00:00,178.53,181.2,173.58,173.93,218287,0,0.0368838
2021-09-21 00:00:00+00:00,173.93,174.07,169.56,171.8,271103,0,0
2021-09-22 00:00:00+00:00,171.8,172.75,167.11,168.2,134596,0,0
2021-09-23 00:00:00+00:00,168.2,170.1,163.54,165.44,150367,0,0
2021-09-24 00:00:00+00:00,165.44,169.57,164.33,168.36,279060,8.57132,2.85711
2021-09-25 00:00:00+00:00,168.36,170.19,166.19,167.26,186154,16.7975,8.45628
2021-09-26 00:00:00+00:00,167.26,168.88,163.24,168.02,178600,29.1472,18.172
2021-09-27 00:00:00+00:00,168.02,169.74,166.83,169.72,239973,39.0541,28.3329
2021-09-28 00:00:00+00:00,169.72,174.35,169.5,171.26,283756,56.3406,41.514
2021-09-29 00:00:00+00:00,171.26,175.39,168.19,170.01,271468,66.928,54.1076
2021-09-30 00:00:00+00:00,170.01,173.03,165.03,169.18,141530,73.0753,65.448
2021-10-01 00:00:00+00:00,169.18,170.24,168.96,169.15,140476,74.4695,71.4909
2021-10-02 00:00:00+00:00,169.15,173.15,164.76,170.37,206554,84.8657,77.4701
2021-10-03 00:00:00+00:00,170.37,174.46,168.69,173.45,210142,93.5736,84.3029
2021-10-04 00:00:00+00:00,173.45,174.86,172.69,172.78,235131,98.3227,92.254
2021-10-05 00:00:00+00:00,172.78,175.5,169.59,174.06,286810,98.3227,96.7397
2021-10-06 00:00:00+00:00,174.06,175.0,172.23,172.7,177317,94.9243,97.1899
2021-10-07 00:00:00+00:00,172.7,175.97,167.8,175.81,296318,96.6016,96.6162
2021-10-08 00:00:00+00:00,175.81,180.26,171.6,176.66,149653,96.6016,96.0425
2021-10-09 00:00:00+00:00,176.66,181.29,173.35,179.48,167863,100,97.7344
2021-10-10 00:00:00+00:00,179.48,183.09,174.6,177.39,186577,93.5414,96.7143
2021-10-11 00:00:00+00:00,177.39,178.65,175.89,178.26,207477,89.0852,94.2089
2021-10-12 00:00:00+00:00,178.26,182.44,175.47,179.33,179787,87.3538,89.9935
2021-10-13 00:00:00+00:00,179.33,181.09,179.27,179.75,142014,93.1573,89.8654
2021-10-14 00:00:00+00:00,179.75,181.02,175.93,176.26,231680,85.5286,88.6799
2021-10-15 00:00:00+00:00,176.26,180.84,172.48,179.6,278982,83.3094,87.3318
2021-10-16 00:00:00+00:00,179.6,183.44,176.17,181.68,214156,83.9645,84.2675
2021-10-17 00:00:00+00:00,181.68,183.85,179.96,182.25,127376,96.0494,87.7745
2021-10-18 00:00:00+00:00,182.25,182.69,177.55,179.24,290262,85.4464,88.4868
2021-10-19 00:00:00+00:00,179.24,184.22,174.94,178.08,265312,65.8147,82.4369
2021-10-20 00:00:00+00:00,178.08,180.37,177.18,178.11,231307,36.8209,62.694
2021-10-21 00:00:00+00:00,178.11,182.48,173.31,174.22,132630,18.0411,40.2256
2021-10-22 00:00:00+00:00,174.22,179.04,171.27,173.69,269296,4.3395,19.7338
2021-10-23 00:00:00+00:00,173.69,176.6,170.13,173.11,131073,0,7.46021
2021-10-24 00:00:00+00:00,173.11,175.47,169.15,173.8,298204,3.12462,2.48804
2021-10-25 00:00:00+00:00,173.8,174.97,169.54,172.48,123953,3.12462,2.08308
2021-10-26 00:00:00+00:00,172.48,173.47,169.52,172.32,207093,3.12462,3.12462
2021-10-27 00:00:00+00:00,172.32,176.0,170.74,173.15,298664,4.03994,3.42973
2021-10-28 00:00:00+00:00,173.15,176.2,172.82,175.38,174693,18.0603,8.40828
2021-10-29 00:00:00+00:00,175.38,179.82,171.53,174.61,122179,29.0139,17.038
2021-10-30 00:00:00+00:00,174.61,176.02,172.15,174.22,250718,34.3531,27.1424
2021-10-31 00:00:00+00:00,174.22,177.72,173.37,177.14,262201,53.6661,39.011
2021-11-01 00:00:00+00:00,177.14,178.43,175.64,176.98,154374,74.9328,54.3173
2021-11-02 00:00:00+00:00,176.98,181.82,175.89,179.31,162696,98.8869,75.8286
2021-11-03 00:00:00+00:00,179.31,180.68,178.66,179.68,259965,98.8869,90.9022
2021-11-04 00:00:00+00:00,179.68,183.73,176.23,182.62,277748,100,99.258
2021-11-05 00:00:00+00:00,182.62,186.9,182.54,185.27,148781,100,99.629
2021-11-06 00:00:00+00:00,185.27,186.94,183.38,183.84,292256,94.7556,98.2519
2021-11-07 00:00:00+00:00,183.84,187.1,182.06,185.92,119566,93.2474,96.001
2021-11-08 00:00:00+00:00,185.92,187.47,183.19,184.29,184692,86.0287,91.3439
2021-11-09 00:00:00+00:00,184.29,184.9,181.88,183.62,228998,80.8951,86.7237
2021-11-10 00:00:00+00:00,183.62,187.09,179.44,183.07,216570,68.1954,78.3731
2021-11-11 00:00:00+00:00,183.07,186.57,179.92,184.14,208604,64.2849,71.1251
2021-11-12 00:00:00+00:00,184.14,188.32,183.86,185.28,181234,66.6826,66.3876
2021-11-13 00:00:00+00:00,185.28,190.2,183.79,189.18,287133,80.8905,70.6193
2021-11-14 00:00:00+00:00,189.18,190.69,186.84,188.19,157414,85.6477,77.7402
2021-11-15 00:00:00+00:00,188.19,191.99,186.54,187.88,149339,81.2899,82.6094
2021-11-16 00:00:00+00:00,187.88,191.01,183.58,190.18,219240,79.5014,82.1464
2021-11-17 00:00:00+00:00,190.18,192.73,188.84,192.21,246370,85.8735,82.2216
2021-11-18 00:00:00+00:00,192.21,196.8,189.15,190.09,143706,80.4299,81.9349
2021-11-19 00:00:00+00:00,190.09,190.43,188.21,188.61,287485,53.1491,73.1508
2021-11-20 00:00:00+00:00,188.61,189.04,183.85,186.21,285891,19.8158,51.1316
2021-11-21 00:00:00+00:00,186.21,188.77,183.18,188.26,162897,11.705,28.2233
2021-11-22 00:00:00+00:00,188.26,193.17,187.69,192.03,268124,26.3373,19.286
2021-11-23 00:00:00+00:00,192.03,192.73,187.17,190.23,121501,36.5911,24.8778
2021-11-24 00:00:00+00:00,190.23,193.76,189.88,192.32,177648,45.4643,36.1309
2021-11-25 00:00:00+00:00,192.32,196.71,191.38,192.37,263708,43.0251,41.6935
2021-11-26 00:00:00+00:00,192.37,196.96,187.61,196.92,185620,60.8501,49.7799
2021-11-27 00:00:00+00:00,196.92,199.38,196.14,199.0,137323,76.9979,60.291
2021-11-28 00:00:00+00:00,199.0,201.99,195.78,197.61,240525,85.8558,74.5679
2021-11-29 00:00:00+00:00,197.61,201.95,195.29,198.55,229374,85.2901,82.7146
2021-11-30 00:00:00+00:00,198.55,199.31,193.99,194.9,256683,62.8443,77.9967
2021-12-01 00:00:00+00:00,194.9,199.29,190.36,190.7,170391,37.5292,61.8879
2021-12-02 00:00:00+00:00,190.7,193.95,189.83,190.99,237848,10.8384,37.0706
2021-12-03 00:00:00+00:00,190.99,194.04,187.99,193.51,170194,8.58172,18.9831
2021-12-04 00:00:00+00:00,193.51,197.15,193.29,195.4,266692,21.1017,13.5073
2021-12-05 00:00:00+00:00,195.4,198.36,192.17,194.83,150595,30.737,20.1401
2021-12-06 00:00:00+00:00,194.83,196.24,190.44,192.11,114188,24.0893,25.3093
2021-12-07 00:00:00+00:00,192.11,192.97,191.22,191.78,176817,11.5946,22.1403
2021-12-08 00:00:00+00:00,191.78,195.78,189.03,193.87,264141,7.45265,14.3788
2021-12-09 00:00:00+00:00,193.87,196.68,190.62,192.95,279615,9.35327,9.46683
2021-12-10 00:00:00+00:00,192.95,193.5,191.97,192.03,277921,9.32802,8.71131
2021-12-11 00:00:00+00:00,192.03,195.67,188.97,195.11,175472,13.7831,10.8215
2021-12-12 00:00:00+00:00,195.11,199.19,194.72,195.82,208217,23.8263,15.6458
2021-12-13 00:00:00+00:00,195.82,197.01,195.72,196.36,238586,54.4365,30.682
2021-12-14 00:00:00+00:00,196.36,197.0,196.2,196.3,269895,76.3153,51.526
2021-12-15 00:00:00+00:00,196.3,199.22,194.61,198.16,184763,96.5932,75.7817
2021-12-16 00:00:00+00:00,198.16,201.33,193.9,198.71,249847,99.3163,90.7416
2021-12-17 00:00:00+00:00,198.71,201.51,194.13,198.86,207450,100,98.6365
2021-12-18 00:00:00+00:00,198.86,203.0,198.82,202.94,237714,100,99.7721
2021-12-19 00:00:00+00:00,202.94,203.77,200.48,202.44,211915,97.0995,99.0332
2021-12-20 00:00:00+00:00,202.44,202.69,202.08,202.59,170626,94.608,97.2358
2021-12-21 00:00:00+00:00,202.59,205.86,200.71,203.88,150651,94.608,95.4385
2021-12-22 00:00:00+00:00,203.88,208.2,202.14,205.59,296624,97.5085,95.5748
2021-12-23 00:00:00+00:00,205.59,208.09,202.9,204.09,286921,91.7323,94.6163
2021-12-24 00:00:00+00:00,204.09,208.73,199.52,207.28,218375,89.9988,93.0798
2021-12-25 00:00:00+00:00,207.28,209.91,205.97,208.59,262400,89.9988,90.5766
2021-12-26 00:00:00+00:00,208.59,213.52,207.22,212.73,286172,98.2665,92.7547
2021-12-27 00:00:00+00:00,212.73,216.54,210.01,215.79,139841,100,96.0884
2021-12-28 00:00:00+00:00,215.79,220.18,211.9,212.48,275206,82.1134,93.46
2021-12-29 00:00:00+00:00,212.48,212.79,212.15,212.39,299234,62.7527,81.622
2021-12-30 00:00:00+00:00,212.39,212.98,210.18,211.53,243334,38.2264,61.0308
2021-12-31 00:00:00+00:00,211.53,214.17,207.95,214.15,121933,32.1917,44.3902
2022-01-01 00:00:00+00:00,214.15,218.25,212.1,217.43,200466,36.3775,35.5985
2022-01-02 00:00:00+00:00,217.43,221.81,215.45,219.3,140017,50.1059,39.5584
2022-01-03 00:00:00+00:00,219.3,222.55,216.34,217.36,133011,49.0483,45.1772
2022-01-04 00:00:00+00:00,217.36,221.26,213.33,215.68,180806,30.8899,43.348
2022-01-05 00:00:00+00:00,215.68,220.59,211.16,217.16,295028,12.7008,30.8796
2022-01-06 00:00:00+00:00,217.16,221.55,213.05,219.15,113083,14.1761,19.2556
2022-01-07 00:00:00+00:00,219.15,223.67,215.01,219.63,100771,25.2962,17.391
2022-01-08 00:00:00+00:00,219.63,224.35,217.1,223.51,240289,41.4932,26.9885
2022-01-09 00:00:00+00:00,223.51,227.93,221.58,222.21,193088,43.5357,36.775
2022-01-10 00:00:00+00:00,222.21,226.04,221.18,223.19,290498,52.8254,45.9514
2022-01-11 00:00:00+00:00,223.19,226.06,220.99,222.25,273985,43.4787,46.6133
2022-01-12 00:00:00+00:00,222.25,225.8,220.44,224.52,284166,51.637,49.3137
2022-01-13 00:00:00+00:00,224.52,226.81,222.63,225.63,217286,55.2942,50.1366
2022-01-14 00:00:00+00:00,225.63,226.25,221.88,225.4,266671,65.7093,57.5469
2022-01-15 00:00:00+00:00,225.4,225.91,224.3,224.42,205875,56.6311,59.2116
2022-01-16 00:00:00+00:00,224.42,225.31,223.49,224.3,213515,43.5468,55.2958
2022-01-17 00:00:00+00:00,224.3,228.41,223.14,228.1,274082,51.552,50.5766
2022-01-18 00:00:00+00:00,228.1,229.45,227.91,229.02,266173,73.933,56.3439
2022-01-19 00:00:00+00:00,229.02,231.3,227.97,228.27,170480,81.5838,69.0229
2022-01-20 00:00:00+00:00,228.27,229.72,226.03,226.89,182485,51.9669,69.1612
2022-01-21 00:00:00+00:00,226.89,228.36,221.94,227.14,295600,20.407,51.3193
2022-01-22 00:00:00+00:00,227.14,228.61,222.76,226.75,200295,1.77349,24.7158
2022-01-23 00:00:00+00:00,226.75,228.77,226.26,227.21,229852,5.05067,9.07706
2022-01-24 00:00:00+00:00,227.21,227.55,225.24,225.66,114793,3.27719,3.36712
2022-01-25 00:00:00+00:00,225.66,229.53,222.9,224.78,296454,3.27719,3.86835
2022-01-26 00:00:00+00:00,224.78,228.44,220.28,222.03,274991,0,2.18479
2022-01-27 00:00:00+00:00,222.03,222.45,221.35,221.68,225750,0,1.0924
2022-01-28 00:00:00+00:00,221.68,225.38,219.45,222.36,105877,2.47361,0.824537
2022-01-29 00:00:00+00:00,222.36,225.94,219.69,220.69,185062,2.47361,1.64907
2022-01-30 00:00:00+00:00,220.69,221.5,217.78,219.48,228902,2.47361,2.47361
2022-01-31 00:00:00+00:00,219.48,220.48,215.2,218.68,240658,0,1.64907
2022-02-01 00:00:00+00:00,218.68,221.44,213.73,216.89,250050,0,0.824537
2022-02-02 00:00:00+00:00,216.89,218.47,212.57,214.48,126434,0,0
2022-02-03 00:00:00+00:00,214.48,218.16,210.42,215.43,288412,3.1527,1.0509
2022-02-04 00:00:00+00:00,215.43,217.25,214.81,214.93,150378,5.39496,2.84922
2022-02-05 00:00:00+00:00,214.93,217.53,212.16,214.25,129007,6.3198,4.95582
2022-02-06 00:00:00+00:00,214.25,217.41,210.48,214.69,148950,6.26013,5.99163
2022-02-07 00:00:00+00:00,214.69,218.8,212.63,213.14,177644,4.01788,5.5326
2022-02-08 00:00:00+00:00,213.14,216.9,209.81,215.87,222344,20.2459,10.1746
2022-02-09 00:00:00+00:00,215.87,216.11,211.69,214.22,137198,27.885,17.3829
2022-02-10 00:00:00+00:00,214.22,215.81,211.23,215.09,294907,43.6142,30.5817
2022-02-11 00:00:00+00:00,215.09,219.4,214.4,217.99,274393,59.7947,43.7646
2022-02-12 00:00:00+00:00,217.99,219.48,213.94,214.05,101815,65.7356,56.3815
2022-02-13 00:00:00+00:00,214.05,218.5,212.49,213.66,120167,65.2427,63.591
2022-02-14 00:00:00+00:00,213.66,218.45,212.51,213.67,273257,47.2026,59.3936
2022-02-15 00:00:00+00:00,213.67,218.08,210.52,217.13,239608,63.6461,58.6971
2022-02-16 00:00:00+00:00,217.13,217.23,213.35,216.03,261408,76.6427,62.4971
2022-02-17 00:00:00+00:00,216.03,217.47,211.61,214.83,269441,84.4526,74.9138
2022-02-18 00:00:00+00:00,214.83,218.41,213.26,218.05,214316,84.6693,81.9215
2022-02-19 00:00:00+00:00,218.05,222.1,214.96,216.4,168495,83.4257,84.1826
2022-02-20 00:00:00+00:00,216.4,218.96,211.59,212.21,189063,73.888,80.661
2022-02-21 00:00:00+00:00,212.21,214.24,207.73,213.06,219830,50.1755,69.1631
2022-02-22 00:00:00+00:00,213.06,217.38,208.15,216.91,272637,52.8915,58.985
2022-02-23 00:00:00+00:00,216.91,220.18,214.83,217.42,292501,71.2431,58.1034
2022-02-24 00:00:00+00:00,217.42,218.09,216.0,216.95,101319,90.675,71.6032
2022-02-25 00:00:00+00:00,216.95,219.69,215.26,215.79,260521,82.9328,81.6169
2022-02-26 00:00:00+00:00,215.79,217.63,214.97,215.44,274230,70.8254,81.4777
2022-02-27 00:00:00+00:00,215.44,219.66,211.88,215.84,286971,64.3544,72.7042
2022-02-28 00:00:00+00:00,215.84,217.43,212.58,217.39,141141,75.601,70.2603
2022-03-01 00:00:00+00:00,217.39,218.58,215.03,215.24,161477,74.2605,71.4053
2022-03-02 00:00:00+00:00,215.24,217.95,211.22,215.38,126954,71.1767,73.6794
2022-03-03 00:00:00+00:00,215.38,217.76,212.15,212.25,231802,38.2746,61.2373
2022-03-04 00:00:00+00:00,212.25,214.41,210.26,212.13,119163,19.8055,43.0856
2022-03-05 00:00:00+00:00,212.13,213.39,209.97,210.11,153252,0.30755,19.4625
2022-03-06 00:00:00+00:00,210.11,210.3,209.87,210.02,129286,0,6.70434
2022-03-07 00:00:00+00:00,210.02,213.78,208.75,210.79,218097,5.36882,1.89212
2022-03-08 00:00:00+00:00,210.79,213.43,209.07,211.22,282290,13.7606,6.37647
2022-03-09 00:00:00+00:00,211.22,213.39,210.5,211.96,163272,27.3884,15.5059
2022-03-10 00:00:00+00:00,211.96,214.87,210.13,213.11,189713,43.481,28.21
2022-03-11 00:00:00+00:00,213.11,215.48,210.19,215.19,121647,68.4226,46.4307
2022-03-12 00:00:00+00:00,215.19,219.51,211.63,213.89,138304,80.4491,64.1176
2022-03-13 00:00:00+00:00,213.89,217.85,210.26,214.11,153152,85.9693,78.2803
2022-03-14 00:00:00+00:00,214.11,215.87,210.66,212.44,258219,70.0043,78.8076
2022-03-15 00:00:00+00:00,212.44,214.71,210.94,210.99,193839,54.2501,70.0745
2022-03-16 00:00:00+00:00,210.99,215.38,208.78,209.35,239082,29.5721,51.2755
2022-03-17 00:00:00+00:00,209.35,213.24,208.2,212.08,122194,32.1696,38.6639
2022-03-18 00:00:00+00:00,212.08,215.88,211.58,211.66,267864,40.1105,33.9507
2022-03-19 00:00:00+00:00,211.66,212.29,207.44,210.72,252183,50.9009,41.0603
2022-03-20 00:00:00+00:00,210.72,211.2,207.75,210.95,129448,44.1964,45.0693
2022-03-21 00:00:00+00:00,210.95,213.55,208.16,210.81,192371,38.7853,44.6275
2022-03-22 00:00:00+00:00,210.81,214.52,206.18,211.79,266128,45.7437,42.9085
2022-03-23 00:00:00+00:00,211.79,216.47,209.08,214.42,161689,65.8157,50.1149
2022-03-24 00:00:00+00:00,214.42,218.76,211.34,217.42,287975,86.7191,66.0928
2022-03-25 00:00:00+00:00,217.42,221.71,214.4,219.8,191861,100,84.1783
2022-03-26 00:00:00+00:00,219.8,221.58,218.31,219.04,189031,96.9991,94.5727
2022-03-27 00:00:00+00:00,219.04,221.26,214.65,215.37,158205,81.5336,92.8442
2022-03-28 00:00:00+00:00,215.37,219.69,211.88,213.08,163058,59.8154,79.4493
2022-03-29 00:00:00+00:00,213.08,217.28,212.1,215.23,128060,46.7479,62.6989
2022-03-30 00:00:00+00:00,215.23,218.85,213.3,214.63,290568,40.473,49.0121
2022-03-31 00:00:00+00:00,214.63,214.92,212.62,214.33,288624,39.4005,42.2071
2022-04-01 00:00:00+00:00,214.33,217.69,214.18,215.61,144142,37.0689,38.9808
2022-04-02 00:00:00+00:00,215.61,217.89,213.7,214.02,156175,34.1623,36.8772
2022-04-03 00:00:00+00:00,214.02,216.45,212.91,213.93,266212,31.9733,34.4015
2022-04-04 00:00:00+00:00,213.93,214.57,209.27,214.33,217798,22.8301,29.6552
2022-04-05 00:00:00+00:00,214.33,216.29,212.72,213.42,139633,14.165,22.9894
2022-04-06 00:00:00+00:00,213.42,215.69,211.76,213.36,211948,5.81134,14.2688
2022-04-07 00:00:00+00:00,213.36,214.73,211.81,213.64,131890,1.66269,7.213
2022-04-08 00:00:00+00:00,213.64,216.9,211.66,211.94,224318,1.64155,3.03853
2022-04-09 00:00:00+00:00,211.94,214.41,209.64,211.41,184706,1.64155,1.6486
2022-04-10 00:00:00+00:00,211.41,211.43,209.8,211.39,107911,0,1.09436
2022-04-11 00:00:00+00:00,211.39,212.46,208.91,212.19,183452,9.31021,3.65058
2022-04-12 00:00:00+00:00,212.19,216.91,210.24,215.94,275887,42.6435,17.3179
2022-04-13 00:00:00+00:00,215.94,216.21,211.02,214.49,178927,65.5353,39.163
2022-04-14 00:00:00+00:00,214.49,215.35,210.04,210.8,134351,57.7953,55.3247
2022-04-15 00:00:00+00:00,210.8,211.17,206.6,206.95,167797,24.462,49.2642
2022-04-16 00:00:00+00:00,206.95,211.82,205.24,209.64,110801,12.922,31.7264
2022-04-17 00:00:00+00:00,209.64,211.59,205.99,206.03,206791,13.4392,16.9411
2022-04-18 00:00:00+00:00,206.03,207.32,203.55,205.44,148152,14.1635,13.5082
2022-04-19 00:00:00+00:00,205.44,207.83,203.93,206.35,297263,7.36014,11.6543
2022-04-20 00:00:00+00:00,206.35,206.88,204.25,204.26,221132,5.27271,8.93212
2022-04-21 00:00:00+00:00,204.26,205.92,200.08,205.76,288871,10.763,7.79862
2022-04-22 00:00:00+00:00,205.76,208.39,205.15,206.67,154171,16.0775,10.7044
2022-04-23 00:00:00+00:00,206.67,211.04,202.73,210.14,233376,38.289,21.7098
2022-04-24 00:00:00+00:00,210.14,211.84,208.8,208.92,148059,50.5177,34.9614
2022-04-25 00:00:00+00:00,208.92,213.28,205.02,209.79,276650,62.0562,50.2876
2022-04-26 00:00:00+00:00,209.79,212.79,208.9,210.58,238500,70.507,61.027
2022-04-27 00:00:00+00:00,210.58,211.09,206.4,209.95,223084,82.2902,71.6178
2022-04-28 00:00:00+00:00,209.95,213.52,209.59,210.19,262225,92.3635,81.7202
2022-04-29 00:00:00+00:00,210.19,214.09,207.18,207.8,164470,81.4175,85.3571
2022-04-30 00:00:00+00:00,207.8,209.62,204.65,208.6,129987,75.4297,83.0703
2022-05-01 00:00:00+00:00,208.6,212.11,204.27,204.8,188912,52.0709,69.6394
2022-05-02 00:00:00+00:00,204.8,207.41,201.91,201.98,247099,32.3546,53.285
2022-05-03 00:00:00+00:00,201.98,202.81,201.13,202.12,195614,8.93605,31.1205
2022-05-04 00:00:00+00:00,202.12,203.94,200.87,202.26,248719,2.51207,14.6009
2022-05-05 00:00:00+00:00,202.26,207.26,202.02,206.83,214530,28.8309,13.4264
2022-05-06 00:00:00+00:00,206.83,210.62,205.22,210.53,225225,61.3441,30.8957
2022-05-07 00:00:00+00:00,210.53,215.11,205.71,212.02,106677,92.9855,61.0535
2022-05-08 00:00:00+00:00,212.02,216.05,211.5,214.34,280607,100,84.7766
2022-05-09 00:00:00+00:00,214.34,217.5,212.95,213.6,278089,97.7658,96.9171
2022-05-10 00:00:00+00:00,213.6,216.66,213.32,216.35,138142,97.7658,98.5105
2022-05-11 00:00:00+00:00,216.35,219.47,211.89,219.18,117596,97.7658,97.7658
2022-05-12 00:00:00+00:00,219.18,222.09,219.18,220.9,223530,100,98.5105
2022-05-13 00:00:00+00:00,220.9,225.62,218.03,224.11,277891,100,99.2553
2022-05-14 00:00:00+00:00,224.11,225.16,219.76,219.78,213812,91.0674,97.0225
2022-05-15 00:00:00+00:00,219.78,223.95,215.65,220.03,181406,82.415,91.1608
2022-05-16 00:00:00+00:00,220.03,224.49,219.96,224.25,210134,78.0696,83.8506
2022-05-17 00:00:00+00:00,224.25,227.59,222.71,224.9,141541,83.2289,81.2378
2022-05-18 00:00:00+00:00,224.9,226.19,224.32,224.9,248784,86.29,82.5295
2022-05-19 00:00:00+00:00,224.9,228.0,222.56,222.79,250745,72.9732,80.8307
2022-05-20 00:00:00+00:00,222.79,224.87,221.11,221.72,265128,50.5988,69.954
2022-05-21 00:00:00+00:00,221.72,226.68,216.74,221.24,257321,23.4311,49.001
2022-05-22 00:00:00+00:00,221.24,225.29,217.4,219.59,186087,7.75996,27.2633
2022-05-23 00:00:00+00:00,219.59,221.42,217.26,219.05,132405,0.574289,10.5884
2022-05-24 00:00:00+00:00,219.05,222.42,216.15,220.94,135184,6.45775,4.93067
2022-05-25 00:00:00+00:00,220.94,224.22,217.2,223.66,224569,21.116,9.38266
2022-05-26 00:00:00+00:00,223.66,223.97,220.81,223.18,235471,33.4875,20.3537
2022-05-27 00:00:00+00:00,223.18,227.4,221.63,225.19,277403,50.6687,35.0907
2022-05-28 00:00:00+00:00,225.19,225.78,224.85,225.08,238577,58.9066,47.6876
2022-05-29 00:00:00+00:00,225.08,227.19,224.0,224.21,156415,63.3907,57.6553
2022-05-30 00:00:00+00:00,224.21,229.15,219.78,224.37,253387,57.3124,59.8699
2022-05-31 00:00:00+00:00,224.37,225.32,223.32,224.41,191332,52.1646,57.6226
2022-06-01 00:00:00+00:00,224.41,226.56,221.58,226.47,115136,68.6422,59.3731
2022-06-02 00:00:00+00:00,226.47,229.99,223.79,227.19,147810,84.415,68.4073
2022-06-03 00:00:00+00:00,227.19,232.15,224.88,226.43,175365,92.7536,81.937
2022-06-04 00:00:00+00:00,226.43,228.43,221.48,221.51,143794,59.4203,78.863
2022-06-05 00:00:00+00:00,221.51,224.69,220.33,222.92,233074,32.313,61.4956
2022-06-06 00:00:00+00:00,222.92,225.32,221.58,223.04,223192,12.9825,34.9053
2022-06-07 00:00:00+00:00,223.04,225.44,218.62,224.47,235382,26.0265,23.774
2022-06-08 00:00:00+00:00,224.47,224.97,223.46,224.66,208593,33.6721,24.227
2022-06-09 00:00:00+00:00,224.66,226.97,220.79,221.89,231387,26.9157,28.8714
2022-06-10 00:00:00+00:00,221.89,223.98,220.37,223.67,104141,21.9324,27.5067
2022-06-11 00:00:00+00:00,223.67,228.66,222.57,223.72,117764,16.3437,21.7306
2022-06-12 00:00:00+00:00,223.72,226.67,221.2,222.41,271965,17.789,18.6883
2022-06-13 00:00:00+00:00,222.41,224.87,217.85,220.93,117023,9.7283,14.6203
2022-06-14 00:00:00+00:00,220.93,221.7,218.66,221.66,193202,4.76633,10.7612
2022-06-15 00:00:00+00:00,221.66,224.71,219.18,224.52,232083,18.1999,10.8982
2022-06-16 00:00:00+00:00,224.52,229.34,219.84,220.24,197634,18.1999,13.722
2022-06-17 00:00:00+00:00,220.24,224.9,216.83,218.57,157581,14.8789,17.0929
2022-06-18 00:00:00+00:00,218.57,219.2,216.16,217.75,195443,0,11.0262
2022-06-19 00:00:00+00:00,217.75,218.11,212.96,213.46,232794,0,4.95962
2022-06-20 00:00:00+00:00,213.46,214.53,210.03,211.49,240820,0,0
2022-06-21 00:00:00+00:00,211.49,216.29,210.12,215.0,178973,11.4298,3.80995
2022-06-22 00:00:00+00:00,215.0,219.05,211.1,214.57,288542,22.6302,11.3533
2022-06-23 00:00:00+00:00,214.57,216.38,211.31,215.24,114349,36.0833,23.3811
2022-06-24 00:00:00+00:00,215.24,216.48,213.83,216.4,183754,41.9903,33.5679
2022-06-25 00:00:00+00:00,216.4,219.01,214.2,218.53,253389,54.7839,44.2858
2022-06-26 00:00:00+00:00,218.53,219.1,215.13,216.14,189710,58.9937,51.9226
2022-06-27 00:00:00+00:00,216.14,220.29,213.45,214.8,199036,56.0564,56.6114
2022-06-28 00:00:00+00:00,214.8,217.19,210.51,216.57,130637,52.1452,55.7318
2022-06-29 00:00:00+00:00,216.57,217.83,212.33,216.7,237933,62.9578,57.0532
2022-06-30 00:00:00+00:00,216.7,218.01,214.94,217.9,226238,81.8916,65.6649
2022-07-01 00:00:00+00:00,217.9,218.77,213.39,214.29,129362,81.7641,75.5378
2022-07-02 00:00:00+00:00,214.29,218.09,211.0,216.24,119065,81.7187,81.7915
2022-07-03 00:00:00+00:00,216.24,218.43,213.44,217.8,174549,81.7187,81.7339
2022-07-04 00:00:00+00:00,217.8,219.94,216.56,217.08,204078,90.2427,84.5601
2022-07-05 00:00:00+00:00,217.08,219.22,212.71,214.23,127549,72.5693,81.5103
2022-07-06 00:00:00+00:00,214.23,217.75,211.92,213.52,218023,40.8872,67.8997
